Party,Wingness,LGBT,BLM,Feminism,Paternal Age,Leftism,Age
Republican,Right-wing,0,0,0,33,0,43.0
Republican,Centrist,1,0,1,35,0,45.0
Democratic,Right-wing,1,1,0,23,0,34.0
Republican,Right-wing,0,0,0,25,0,62.0
Republican,Right-wing,0,0,0,33,0,34.0
Republican,Right-wing,0,0,0,26,0,41.0
Republican,Right-wing,0,0,0,29,0,49.0
Republican,Right-wing,0,0,0,27,0,39.0
Republican,Right-wing,0,0,0,25,0,52.0
Republican,Right-wing,0,0,0,27,0,43.0
Republican,Right-wing,0,0,0,26,0,64.0
Republican,Right-wing,0,0,0,28,0,35.0
Republican,Right-wing,0,0,0,24,0,28.0
Independent,Right-wing,1,0,0,40,0,36.0
Republican,Right-wing,0,0,1,42,0,36.0
Republican,Right-wing,0,0,0,35,0,35.0
Libertarian,Right-wing,0,0,1,35,0,40.0
Independent,Right-wing,0,0,0,34,0,33.0
Republican,Right-wing,0,0,0,35,0,44.0
Independent,Right-wing,0,0,0,26,0,46.0
Republican,Right-wing,0,1,0,53,0,28.0
Independent,Right-wing,0,0,0,21,0,62.0
Republican,Right-wing,0,0,0,26,0,52.0
Independent,Right-wing,1,0,1,50,0,45.0
Republican,Right-wing,1,0,0,26,0,74.0
Republican,Centrist,0,1,1,31,0,52.0
Republican,Right-wing,1,0,1,27,0,44.0
Republican,Right-wing,0,0,1,35,0,52.0
Republican,Right-wing,0,0,0,40,0,62.0
Republican,Right-wing,0,0,0,35,0,61.0
Republican,Right-wing,0,0,0,30,0,62.0
Republican,Right-wing,0,0,1,26,0,44.0
Republican,Right-wing,0,0,0,27,0,56.0
Republican,Right-wing,1,0,0,25,0,64.0
Republican,Right-wing,0,0,0,33,0,41.0
Republican,Right-wing,0,0,0,25,0,38.0
Republican,Right-wing,0,0,0,28,0,35.0
Democratic,Right-wing,1,1,1,25,1,72.0
Republican,Right-wing,0,0,0,21,0,53.0
Independent,Right-wing,0,0,0,39,0,66.0
Republican,Right-wing,0,0,0,31,0,35.0
Republican,Right-wing,0,1,1,35,0,35.0
Republican,Right-wing,1,1,1,24,1,20.0
Republican,Right-wing,1,0,0,30,0,46.0
Republican,Right-wing,1,0,1,44,0,59.0
Republican,Right-wing,1,0,1,31,0,38.0
Republican,Right-wing,0,0,0,30,0,30.0
Republican,Right-wing,1,0,1,35,0,33.0
Republican,Centrist,1,0,1,34,0,59.0
Republican,Right-wing,0,0,1,37,0,57.0
Independent,Right-wing,0,0,0,53,0,34.0
Republican,Right-wing,0,0,0,27,0,53.0
Republican,Right-wing,0,0,0,26,0,36.0
Independent,Right-wing,0,0,1,23,0,61.0
Republican,Right-wing,0,0,1,44,0,25.0
Republican,Right-wing,1,0,0,36,0,36.0
Republican,Right-wing,0,0,0,27,0,63.0
Republican,Right-wing,1,0,1,20,0,42.0
Republican,Right-wing,0,0,1,23,0,58.0
Republican,Centrist,1,1,1,35,1,39.0
Independent,Right-wing,1,1,1,29,1,71.0
Republican,Right-wing,0,0,1,23,0,62.0
Republican,Right-wing,0,0,0,30,0,48.0
Republican,Right-wing,0,0,0,23,0,40.0
Republican,Right-wing,0,0,0,21,0,61.0
Republican,Right-wing,0,0,0,34,0,54.0
Republican,Right-wing,0,0,0,25,0,51.0
Republican,Right-wing,0,0,0,25,0,46.0
Republican,Right-wing,0,0,0,27,0,49.0
Republican,Right-wing,0,0,0,28,0,57.0
Republican,Right-wing,0,0,0,32,0,28.0
Republican,Right-wing,0,0,0,25,0,40.0
Independent,Right-wing,0,0,1,33,0,42.0
Republican,Right-wing,0,0,0,40,0,68.0
Republican,Right-wing,0,0,0,35,0,21.0
Republican,Right-wing,0,0,0,25,0,60.0
Republican,Right-wing,1,0,0,40,0,53.0
Republican,Right-wing,0,0,0,45,0,22.0
Republican,Right-wing,1,0,1,32,0,35.0
Republican,Right-wing,0,0,0,26,0,56.0
Republican,Right-wing,1,0,0,21,0,49.0
Republican,Right-wing,0,0,0,35,0,63.0
Republican,Right-wing,0,0,0,27,0,53.0
Republican,Right-wing,0,0,1,25,0,44.0
Republican,Right-wing,1,1,1,25,1,26.0
Republican,Right-wing,1,0,0,29,0,33.0
Republican,Right-wing,0,0,0,30,0,53.0
Republican,Right-wing,0,0,0,36,0,66.0
Republican,Right-wing,0,0,0,27,0,34.0
Republican,Right-wing,1,0,1,39,0,33.0
Republican,Right-wing,0,0,0,26,0,43.0
Republican,Centrist,0,0,0,36,0,33.0
Republican,Right-wing,0,0,0,21,0,50.0
Republican,Right-wing,0,0,0,29,0,50.0
Republican,Right-wing,0,0,1,30,0,41.0
Republican,Right-wing,0,0,0,31,0,49.0
Republican,Right-wing,0,0,0,20,0,60.0
Republican,Centrist,1,1,1,24,1,52.0
Republican,Centrist,0,0,1,21,0,37.0
Republican,Right-wing,0,0,0,33,0,34.0
Republican,Right-wing,1,0,1,30,0,40.0
Republican,Right-wing,1,0,0,26,0,56.0
Independent,Right-wing,0,0,0,33,0,74.0
Republican,Right-wing,0,0,0,34,0,45.0
Republican,Right-wing,0,0,0,35,0,34.0
Republican,Right-wing,0,0,0,25,0,52.0
Republican,Right-wing,0,0,0,39,0,42.0
Republican,Right-wing,0,0,0,30,0,33.0
Republican,Right-wing,1,1,1,30,1,20.0
Republican,Right-wing,0,0,0,40,0,27.0
Independent,Right-wing,1,1,0,25,0,24.0
Republican,Centrist,1,0,0,29,0,30.0
Republican,Right-wing,0,0,1,32,0,44.0
Republican,Right-wing,0,1,1,35,0,42.0
Republican,Right-wing,0,1,0,25,0,20.0
Republican,Centrist,1,0,1,33,0,26.0
Republican,Right-wing,1,0,0,27,0,59.0
Republican,Right-wing,0,0,1,30,0,24.0
Republican,Right-wing,0,1,0,37,0,79.0
Republican,Right-wing,0,0,0,30,0,64.0
Republican,Right-wing,0,0,0,26,0,32.0
Republican,Right-wing,0,0,0,23,0,51.0
Independent,Right-wing,0,0,0,35,0,50.0
Republican,Right-wing,1,0,1,45,0,67.0
Independent,Right-wing,0,0,0,21,0,51.0
Republican,Right-wing,1,0,1,36,0,39.0
Republican,Right-wing,0,0,0,30,0,62.0
Republican,Right-wing,0,0,0,26,0,50.0
Republican,Right-wing,0,0,0,25,0,37.0
Republican,Right-wing,1,0,1,27,0,36.0
Republican,Right-wing,0,0,1,25,0,57.0
Republican,Right-wing,1,0,1,31,0,71.0
Republican,Centrist,1,0,0,21,0,60.0
Republican,Right-wing,1,0,0,50,0,65.0
Republican,Right-wing,1,1,1,35,1,55.0
Republican,Right-wing,0,0,0,32,0,29.0
Republican,Right-wing,0,1,1,27,0,33.0
Republican,Right-wing,0,0,1,32,0,64.0
Republican,Right-wing,0,1,1,40,0,70.0
Republican,Right-wing,0,0,1,22,0,48.0
Republican,Right-wing,0,0,1,40,0,67.0
Republican,Right-wing,1,0,1,34,0,65.0
Independent,Right-wing,0,0,1,30,0,32.0
Democratic,Right-wing,0,1,0,24,0,61.0
Independent,Centrist,0,0,0,30,0,43.0
Republican,Right-wing,0,0,0,24,0,48.0
Republican,Right-wing,0,0,0,38,0,34.0
Republican,Right-wing,0,0,0,21,0,59.0
Republican,Centrist,0,0,0,26,0,30.0
Republican,Right-wing,1,1,1,28,1,55.0
Republican,Right-wing,0,0,1,26,0,56.0
Republican,Right-wing,0,0,1,19,0,51.0
Republican,Right-wing,0,0,0,28,0,50.0
Republican,Right-wing,0,0,0,20,0,50.0
Republican,Right-wing,0,0,0,28,0,47.0
Republican,Right-wing,0,0,0,35,0,47.0
Republican,Right-wing,0,0,0,30,0,64.0
Independent,Right-wing,1,0,1,43,0,63.0
Republican,Right-wing,1,0,0,25,0,51.0
Republican,Right-wing,1,1,1,37,1,40.0
Republican,Right-wing,0,0,0,25,0,70.0
Independent,Centrist,0,0,0,23,0,55.0
Republican,Right-wing,0,0,0,30,0,48.0
Republican,Right-wing,0,0,0,32,0,59.0
Republican,Right-wing,0,0,0,16,0,68.0
Republican,Right-wing,0,1,0,24,0,55.0
Republican,Right-wing,0,0,0,28,0,29.0
Republican,Right-wing,1,0,1,24,0,44.0
Libertarian,Right-wing,0,0,0,25,0,48.0
Republican,Centrist,0,0,0,33,0,41.0
Republican,Right-wing,0,0,0,24,0,32.0
Republican,Right-wing,1,0,1,22,0,35.0
Republican,Right-wing,1,1,1,28,1,25.0
Republican,Right-wing,1,1,1,23,1,60.0
Republican,Right-wing,0,0,0,25,0,63.0
Republican,Centrist,1,0,1,31,0,21.0
Republican,Right-wing,1,0,0,30,0,31.0
Democratic,Left-wing,0,0,0,21,0,58.0
Republican,Right-wing,1,0,0,31,0,21.0
Republican,Right-wing,0,0,0,34,0,44.0
Republican,Right-wing,1,1,1,25,1,62.0
Republican,Right-wing,0,0,1,39,0,71.0
Republican,Right-wing,0,1,1,29,0,22.0
Independent,Right-wing,0,0,0,21,0,33.0
Republican,Right-wing,1,0,0,25,0,39.0
Republican,Right-wing,1,1,1,30,1,50.0
Republican,Right-wing,0,0,0,30,0,51.0
Republican,Right-wing,0,0,0,37,0,54.0
Independent,Right-wing,0,1,1,19,0,30.0
Republican,Centrist,0,0,0,27,0,43.0
Republican,Right-wing,1,0,1,29,0,24.0
Republican,Right-wing,1,1,1,35,1,26.0
Republican,Right-wing,0,0,0,40,0,61.0
Republican,Right-wing,1,0,0,35,0,48.0
Republican,Right-wing,0,0,1,27,0,52.0
Republican,Right-wing,0,0,0,33,0,55.0
Republican,Right-wing,0,0,0,33,0,53.0
Republican,Right-wing,0,0,0,33,0,71.0
Republican,Right-wing,1,0,1,56,0,57.0
Republican,Centrist,1,0,0,38,0,59.0
Republican,Right-wing,0,0,0,31,0,36.0
Independent,Right-wing,0,0,0,21,0,47.0
Republican,Right-wing,0,0,0,32,0,40.0
Republican,Right-wing,0,0,0,30,0,66.0
Republican,Right-wing,0,0,0,29,0,44.0
Republican,Right-wing,0,0,1,42,0,49.0
Independent,Right-wing,0,0,0,22,0,39.0
Republican,Centrist,1,1,1,33,1,42.0
Republican,Right-wing,0,0,1,20,0,62.0
Republican,Right-wing,0,0,0,29,0,49.0
non trump repbulican,Right-wing,0,0,1,24,0,74.0
Independent,Centrist,1,0,1,32,0,67.0
Republican,Centrist,0,0,1,26,0,31.0
Republican,Centrist,1,1,1,32,1,31.0
Independent,Right-wing,0,0,0,40,0,23.0
Republican,Right-wing,0,0,0,29,0,53.0
Republican,Right-wing,0,0,0,22,0,39.0
Republican,Right-wing,0,0,0,24,0,36.0
Republican,Right-wing,0,0,0,31,0,30.0
Republican,Right-wing,0,0,0,23,0,48.0
Republican,Right-wing,0,0,0,39,0,24.0
Republican,Right-wing,0,0,1,32,0,55.0
Independent,Centrist,0,0,0,26,0,68.0
Republican,Right-wing,0,0,0,24,0,67.0
Republican,Centrist,0,0,0,26,0,52.0
Independent,Right-wing,1,0,0,38,0,31.0
Republican,Right-wing,0,0,0,23,0,24.0
Republican,Right-wing,0,0,1,43,0,27.0
Republican,Right-wing,0,0,0,24,0,69.0
Republican,Right-wing,0,0,0,28,0,58.0
Republican,Right-wing,0,0,1,38,0,59.0
Independent,Right-wing,0,0,0,31,0,28.0
Libertarian,Centrist,0,0,0,31,0,32.0
Republican,Right-wing,0,0,1,36,0,51.0
Republican,Right-wing,0,0,0,30,0,38.0
Republican,Right-wing,0,0,0,30,0,53.0
Republican,Right-wing,0,0,0,25,0,30.0
Republican,Right-wing,0,0,0,36,0,75.0
Republican,Right-wing,1,0,1,45,0,39.0
Republican,Right-wing,0,0,0,33,0,55.0
Republican,Right-wing,1,0,0,29,0,44.0
Republican,Right-wing,1,0,0,22,0,38.0
Republican,Right-wing,0,0,1,26,0,73.0
Republican,Right-wing,0,0,1,30,0,54.0
Republican,Right-wing,0,0,0,39,0,56.0
Republican,Right-wing,1,1,1,28,1,25.0
Republican,Centrist,1,1,1,28,1,46.0
Independent,Centrist,0,0,1,40,0,59.0
Democratic,Left-wing,1,1,1,32,1,39.0
Republican,Centrist,0,0,0,22,0,43.0
Democratic,Centrist,1,1,0,22,0,43.0
Republican,Centrist,0,0,1,21,0,55.0
Republican,Right-wing,0,0,1,31,0,21.0
Republican,Right-wing,0,0,1,35,0,28.0
Republican,Right-wing,0,0,0,33,0,67.0
Republican,Right-wing,0,0,0,18,0,64.0
Republican,Right-wing,0,0,0,25,0,59.0
Republican,Right-wing,1,0,0,23,0,32.0
Republican,Right-wing,0,0,0,27,0,32.0
Republican,Right-wing,0,0,0,35,0,34.0
Republican,Right-wing,0,0,0,29,0,35.0
Republican,Centrist,0,0,0,36,0,44.0
Republican,Right-wing,1,1,0,32,0,30.0
Republican,Right-wing,0,0,0,31,0,30.0
Republican,Right-wing,0,0,0,32,0,42.0
Independent,Centrist,1,1,1,23,1,68.0
Democratic,Centrist,1,1,1,25,1,24.0
Republican,Right-wing,1,1,1,20,1,38.0
Republican,Right-wing,0,0,0,39,0,24.0
Republican,Right-wing,0,0,1,31,0,80.0
Republican,Right-wing,1,0,1,36,0,42.0
Republican,Right-wing,0,0,1,27,0,31.0
Republican,Centrist,1,0,0,28,0,51.0
Republican,Right-wing,1,0,1,32,0,71.0
Republican,Right-wing,1,0,1,26,0,54.0
Republican,Right-wing,0,0,0,22,0,51.0
Republican,Right-wing,0,0,0,24,0,42.0
Republican,Right-wing,0,0,0,40,0,63.0
Republican,Right-wing,1,1,1,30,1,44.0
Republican,Right-wing,1,1,1,36,1,32.0
Republican,Right-wing,1,1,0,26,0,25.0
Republican,Right-wing,0,0,0,21,0,30.0
Republican,Right-wing,1,1,0,26,0,42.0
Republican,Right-wing,1,0,1,30,0,61.0
Republican,Right-wing,0,0,0,24,0,35.0
Republican,Right-wing,0,0,0,32,0,62.0
Republican,Right-wing,0,1,1,20,0,65.0
Republican,Right-wing,0,0,0,24,0,67.0
Republican,Right-wing,1,1,1,30,1,36.0
Republican,Right-wing,1,1,1,30,1,33.0
Republican,Right-wing,0,0,0,20,0,23.0
Republican,Right-wing,1,1,1,27,1,53.0
Republican,Right-wing,1,1,1,25,1,34.0
Republican,Right-wing,1,0,0,29,0,36.0
Republican,Right-wing,1,0,1,21,0,42.0
Republican,Right-wing,0,0,0,37,0,27.0
Republican,Centrist,1,0,1,24,0,25.0
Republican,Right-wing,0,0,0,37,0,54.0
Republican,Right-wing,1,0,0,34,0,24.0
Republican,Right-wing,1,0,0,31,0,65.0
Republican,Right-wing,1,0,0,19,0,56.0
Republican,Centrist,1,1,1,36,1,63.0
Republican,Right-wing,0,0,0,40,0,49.0
Republican,Right-wing,0,0,0,28,0,61.0
Independent,Right-wing,0,0,0,27,0,45.0
Republican,Right-wing,0,0,0,34,0,46.0
Republican,Right-wing,0,1,1,30,0,56.0
Independent,Right-wing,0,0,0,26,0,47.0
Republican,Right-wing,0,0,0,29,0,47.0
Independent,Centrist,0,1,0,31,0,67.0
Republican,Right-wing,0,0,1,26,0,54.0
Republican,Right-wing,1,0,0,39,0,61.0
Republican,Right-wing,0,0,0,34,0,34.0
Independent,Right-wing,0,0,0,31,0,47.0
Republican,Right-wing,0,0,0,37,0,30.0
Republican,Right-wing,0,0,0,43,0,27.0
Republican,Centrist,1,0,1,32,0,32.0
Republican,Right-wing,1,1,1,21,1,43.0
Republican,Centrist,1,0,1,25,0,49.0
Republican,Right-wing,0,0,1,43,0,27.0
Republican,Right-wing,1,0,0,21,0,46.0
Republican,Right-wing,0,0,0,22,0,49.0
Republican,Right-wing,0,1,1,43,0,75.0
Republican,Right-wing,0,0,0,40,0,31.0
Republican,Right-wing,0,1,0,35,0,51.0
Democratic,Right-wing,0,0,0,24,0,61.0
Democratic,Right-wing,0,0,1,28,0,75.0
Republican,Right-wing,0,0,0,24,0,76.0
Republican,Right-wing,0,0,1,23,0,61.0
Republican,Centrist,0,0,0,24,0,52.0
Independent,Centrist,0,0,1,36,0,73.0
Republican,Right-wing,1,0,0,32,0,66.0
Republican,Right-wing,0,0,0,38,0,28.0
Republican,Right-wing,0,0,0,23,0,58.0
Republican,Centrist,1,1,1,23,1,65.0
Republican,Right-wing,0,0,0,20,0,42.0
Republican,Right-wing,1,0,1,46,0,61.0
Republican,Centrist,0,0,0,27,0,35.0
Republican,Right-wing,1,0,0,29,0,54.0
Republican,Right-wing,0,0,0,30,0,45.0
Republican,Right-wing,1,0,0,44,0,44.0
Republican,Right-wing,0,0,0,35,0,29.0
Constitutionalist,Right-wing,1,0,1,27,0,45.0
Republican,Right-wing,1,0,1,28,0,39.0
Republican,Right-wing,0,0,0,27,0,34.0
Independent,Right-wing,0,0,0,36,0,21.0
Republican,Right-wing,1,0,0,27,0,53.0
Republican,Centrist,1,1,1,23,1,36.0
Republican,Centrist,0,0,0,25,0,51.0
Republican,Right-wing,0,0,0,36,0,57.0
Republican,Centrist,1,0,1,33,0,51.0
Republican,Right-wing,0,0,0,36,0,75.0
Republican,Right-wing,0,0,0,31,0,42.0
Republican,Right-wing,0,0,0,26,0,57.0
Republican,Centrist,1,0,1,39,0,52.0
Republican,Right-wing,0,0,1,25,0,60.0
Republican,Right-wing,1,0,1,34,0,55.0
Republican,Right-wing,0,0,0,42,0,44.0
Republican,Right-wing,1,0,0,32,0,60.0
Independent,Centrist,1,0,0,30,0,46.0
Independent,Right-wing,0,0,0,25,0,37.0
Independent,Centrist,0,0,0,30,0,49.0
Republican,Right-wing,0,0,0,33,0,20.0
Republican,Centrist,0,0,1,33,0,74.0
Republican,Right-wing,0,0,0,39,0,24.0
Republican,Right-wing,0,0,0,24,0,36.0
Independent,Right-wing,0,0,0,21,0,41.0
Republican,Right-wing,0,0,1,31,0,20.0
Republican,Centrist,0,0,0,30,0,20.0
Republican,Right-wing,1,0,1,26,0,23.0
Republican,Right-wing,0,0,0,35,0,68.0
Independent,Centrist,0,0,0,34,0,41.0
Republican,Right-wing,0,0,0,29,0,53.0
Republican,Right-wing,0,0,0,45,0,31.0
Republican,Right-wing,0,0,1,29,0,64.0
Republican,Right-wing,0,0,0,30,0,39.0
Republican,Right-wing,1,0,0,22,0,41.0
Republican,Right-wing,1,0,0,28,0,24.0
Republican,Right-wing,0,0,0,42,0,58.0
Republican,Right-wing,1,0,0,32,0,37.0
Republican,Right-wing,0,0,0,23,0,52.0
Republican,Right-wing,0,0,0,28,0,61.0
Republican,Right-wing,0,0,0,29,0,29.0
Republican,Centrist,0,1,1,26,0,34.0
Independent,Centrist,0,1,1,34,0,48.0
Republican,Right-wing,1,0,0,21,0,42.0
Republican,Right-wing,0,0,0,26,0,53.0
Republican,Centrist,0,0,0,20,0,54.0
Republican,Right-wing,1,0,1,28,0,48.0
Republican,Right-wing,0,0,1,21,0,67.0
Republican,Centrist,0,0,0,19,0,35.0
Independent,Right-wing,1,0,0,25,0,46.0
Republican,Right-wing,0,0,0,32,0,30.0
Republican,Right-wing,1,0,1,30,0,30.0
Republican,Right-wing,0,0,1,35,0,70.0
Republican,Right-wing,1,0,1,31,0,55.0
Republican,Right-wing,0,0,0,26,0,41.0
Republican,Right-wing,0,0,0,30,0,59.0
Republican,Centrist,1,0,0,33,0,38.0
Republican,Right-wing,1,0,1,34,0,28.0
Republican,Right-wing,1,0,0,21,0,23.0
Republican,Right-wing,0,0,0,28,0,33.0
Republican,Right-wing,0,0,0,25,0,32.0
Republican,Right-wing,1,0,1,36,0,20.0
Republican,Right-wing,1,1,0,34,0,33.0
Republican,Right-wing,0,0,0,28,0,54.0
Republican,Right-wing,0,0,1,48,0,28.0
Democratic,Right-wing,1,1,1,37,1,53.0
Republican,Centrist,1,0,1,38,0,37.0
Republican,Right-wing,1,0,0,19,0,37.0
Republican,Right-wing,0,0,0,31,0,41.0
Republican,Right-wing,0,0,0,26,0,50.0
Independent,Right-wing,0,0,0,29,0,45.0
Republican,Right-wing,0,0,1,28,0,36.0
Republican,Right-wing,1,0,1,18,0,32.0
Republican,Right-wing,1,0,0,29,0,53.0
Republican,Right-wing,0,0,0,28,0,32.0
Democratic,Right-wing,1,1,1,34,1,66.0
Republican,Right-wing,0,0,1,25,0,27.0
Republican,Right-wing,0,0,0,25,0,52.0
Republican,Right-wing,0,0,0,20,0,44.0
Republican,Right-wing,0,0,0,39,0,24.0
Democratic,Left-wing,1,1,1,20,1,58.0
Republican,Right-wing,1,0,1,27,0,42.0
Independent,Right-wing,0,0,0,18,0,35.0
Republican,Right-wing,0,0,1,30,0,20.0
Republican,Centrist,0,0,1,22,0,42.0
Republican,Right-wing,0,0,0,24,0,35.0
Republican,Centrist,0,0,0,40,0,23.0
Democratic,Right-wing,0,1,1,31,0,54.0
Independent,Centrist,0,0,0,29,0,61.0
Republican,Right-wing,0,0,1,27,0,38.0
Republican,Right-wing,0,0,1,32,0,19.0
Republican,Right-wing,0,0,0,33,0,42.0
Independent,Centrist,0,0,0,17,0,38.0
Republican,Right-wing,1,0,0,30,0,33.0
Republican,Right-wing,0,0,0,18,0,40.0
Republican,Centrist,1,0,1,25,0,46.0
Republican,Right-wing,0,0,0,23,0,31.0
Democratic,Right-wing,1,1,0,35,0,30.0
Democratic,Right-wing,1,1,1,22,1,42.0
Independent,Right-wing,0,0,0,21,0,35.0
Republican,Right-wing,0,0,1,25,0,40.0
Republican,Right-wing,0,0,0,34,0,37.0
Republican,Centrist,1,0,1,37,0,51.0
Independent,Right-wing,0,1,0,26,0,64.0
Republican,Right-wing,0,0,0,38,0,46.0
Republican,Right-wing,0,0,0,23,0,54.0
Republican,Right-wing,1,0,1,31,0,43.0
Republican,Right-wing,1,0,1,34,0,69.0
Republican,Right-wing,1,0,0,21,0,40.0
Republican,Right-wing,1,0,0,20,0,30.0
Republican,Right-wing,1,1,1,31,1,42.0
Republican,Right-wing,1,0,1,27,0,58.0
Republican,Right-wing,0,0,0,26,0,58.0
Republican,Right-wing,1,1,1,45,1,60.0
Republican,Right-wing,0,0,0,27,0,51.0
Republican,Centrist,1,0,0,20,0,52.0
Independent,Centrist,1,0,1,24,0,63.0
Republican,Right-wing,1,1,1,24,1,59.0
Republican,Right-wing,1,0,0,28,0,55.0
Republican,Centrist,1,0,1,24,0,51.0
Republican,Right-wing,0,0,1,24,0,56.0
Republican,Right-wing,0,0,1,23,0,65.0
Republican,Right-wing,0,0,0,25,0,57.0
Republican,Right-wing,0,0,0,17,0,26.0
Republican,Right-wing,0,0,1,22,0,37.0
Republican,Right-wing,0,0,0,25,0,43.0
Republican,Right-wing,0,0,1,31,0,48.0
Republican,Right-wing,0,1,0,30,0,48.0
